id	rule
r_1075	PAPLA_04166 or PAPLA_05598 or PAPLA_05918
r_1076	PAPLA_02905
r_1077	PAPLA_00418
r_1078	PAPLA_00418
r_1079	PAPLA_05891
r_1080	PAPLA_05891
r_1081	PAPLA_03539
r_1082	PAPLA_04752
r_1083	PAPLA_02324
r_1084	
r_1085	PAPLA_04954 and PAPLA_02379 and PAPLA_00064 and PAPLA_01344 and PAPLA_01541 and PAPLA_02927 and PAPLA_00488 and PAPLA_02379
r_1086	PAPLA_04954 and PAPLA_02379 and PAPLA_00064 and PAPLA_01344 and PAPLA_01541 and PAPLA_02927 and PAPLA_00488 and PAPLA_02379
r_1087	PAPLA_03250
r_1088	PAPLA_03250
r_1089	PAPLA_03404
r_1090	PAPLA_03404
r_1091	PAPLA_05185
r_1092	PAPLA_01165 or PAPLA_01206 or PAPLA_01756 or PAPLA_04370 or PAPLA_04664
r_1093	PAPLA_01202 or PAPLA_02343 or PAPLA_03365 or PAPLA_03526 or PAPLA_04010 or PAPLA_06040
r_1094	
r_1095	PAPLA_00527 or PAPLA_03458
r_1096	
r_1097	
r_1099	PAPLA_02831
r_1100	
r_1101	PAPLA_01080 or PAPLA_01390 or PAPLA_01763 or PAPLA_01769 or PAPLA_02034 or PAPLA_02843 or PAPLA_02910 or PAPLA_04133 or PAPLA_04196 or PAPLA_04673 or PAPLA_04715 or PAPLA_05196 or PAPLA_05696
r_1102	PAPLA_05136
r_1103	
r_1104	PAPLA_03501
r_1106	
r_1107	
r_1108	PAPLA_02058 or PAPLA_05347
r_1110	PAPLA_00648
r_1111	PAPLA_01271
r_1112	PAPLA_03269
r_1113	PAPLA_04756
r_1114	PAPLA_06030
r_1115	PAPLA_01254 or PAPLA_04402
r_1116	PAPLA_01271
r_1118	PAPLA_02744
r_1119	PAPLA_04134 or PAPLA_04994
r_1120	PAPLA_01511
r_1121	
r_1122	
r_1123	
r_1124	
r_1125	PAPLA_03501
r_1129	PAPLA_01712
r_1130	PAPLA_01214
r_1131	PAPLA_01214
r_1133	PAPLA_02058 or PAPLA_05347
r_1134	PAPLA_00042 or PAPLA_00685 or PAPLA_03284 or PAPLA_03783 or PAPLA_04099 or PAPLA_05346 or PAPLA_06410
r_1135	PAPLA_00042 or PAPLA_00630 or PAPLA_00685 or PAPLA_01743 or PAPLA_03284 or PAPLA_03783 or PAPLA_04099 or PAPLA_05346 or PAPLA_05481 or PAPLA_05589 or PAPLA_06410
r_1136	PAPLA_01185 or PAPLA_05646
r_1137	
r_1138	
r_1139	PAPLA_00042 or PAPLA_00685 or PAPLA_03284 or PAPLA_03783 or PAPLA_04099 or PAPLA_05346 or PAPLA_06410
r_1146	PAPLA_02604 or PAPLA_03544 or PAPLA_05298 or PAPLA_06204
r_1147	PAPLA_02604 or PAPLA_03544 or PAPLA_05298 or PAPLA_06204
r_1149	
r_1151	PAPLA_05460
r_1161	PAPLA_02604 or PAPLA_03544 or PAPLA_05298 or PAPLA_06204
r_1165	PAPLA_00431 or PAPLA_05966
r_1166	PAPLA_00042 or PAPLA_00165 or PAPLA_00630 or PAPLA_00685 or PAPLA_01056 or PAPLA_01743 or PAPLA_02101 or PAPLA_03284 or PAPLA_03783 or PAPLA_03867 or PAPLA_04099 or PAPLA_05346 or PAPLA_05481 or PAPLA_05589 or PAPLA_06410
r_1167	PAPLA_00954 or PAPLA_01059 or PAPLA_01771 or PAPLA_04693
r_1168	PAPLA_00364 or PAPLA_00768 or PAPLA_01952 or PAPLA_05368
r_1171	PAPLA_00630 or PAPLA_01743 or PAPLA_05481 or PAPLA_05589 or PAPLA_05952
r_1172	
r_1173	PAPLA_01080 or PAPLA_01390 or PAPLA_01763 or PAPLA_01769 or PAPLA_02034 or PAPLA_02843 or PAPLA_02910 or PAPLA_04133 or PAPLA_04196 or PAPLA_04673 or PAPLA_04715 or PAPLA_05196 or PAPLA_05696
r_1174	
r_1175	PAPLA_02744 or PAPLA_02831
r_1176	PAPLA_02058 or PAPLA_05347
r_1177	PAPLA_00061 or PAPLA_04658
r_1178	PAPLA_01111
r_1179	
r_1180	
r_1181	
r_1182	
r_1183	PAPLA_01080 or PAPLA_01390 or PAPLA_01763 or PAPLA_01769 or PAPLA_02034 or PAPLA_02843 or PAPLA_02910 or PAPLA_04133 or PAPLA_04196 or PAPLA_04673 or PAPLA_04715 or PAPLA_05196 or PAPLA_05696
r_1184	PAPLA_01080 or PAPLA_01390 or PAPLA_01763 or PAPLA_01769 or PAPLA_02034 or PAPLA_02843 or PAPLA_02910 or PAPLA_04133 or PAPLA_04196 or PAPLA_04673 or PAPLA_04715 or PAPLA_05196 or PAPLA_05696
r_1186	PAPLA_01080 or PAPLA_01390 or PAPLA_01763 or PAPLA_01769 or PAPLA_02034 or PAPLA_02843 or PAPLA_02910 or PAPLA_04133 or PAPLA_04196 or PAPLA_04673 or PAPLA_04715 or PAPLA_05196 or PAPLA_05696
r_1187	PAPLA_05626
r_1188	PAPLA_00822 or PAPLA_02896
r_1189	PAPLA_03694
r_1190	PAPLA_01080 or PAPLA_01390 or PAPLA_01763 or PAPLA_01769 or PAPLA_02034 or PAPLA_02843 or PAPLA_02910 or PAPLA_04133 or PAPLA_04196 or PAPLA_04673 or PAPLA_04715 or PAPLA_05196 or PAPLA_05696
r_1191	PAPLA_01390 or PAPLA_01763 or PAPLA_01769 or PAPLA_02843 or PAPLA_02910 or PAPLA_04133 or PAPLA_04196 or PAPLA_05696
r_1192	PAPLA_01080 or PAPLA_01390 or PAPLA_01763 or PAPLA_01769 or PAPLA_02034 or PAPLA_02843 or PAPLA_02910 or PAPLA_04133 or PAPLA_04196 or PAPLA_04673 or PAPLA_04715 or PAPLA_05196 or PAPLA_05696
r_1193	PAPLA_04340
r_1194	PAPLA_02744
r_1195	PAPLA_03694
r_1196	PAPLA_01080 or PAPLA_01390 or PAPLA_01763 or PAPLA_01769 or PAPLA_02034 or PAPLA_02843 or PAPLA_02910 or PAPLA_04133 or PAPLA_04196 or PAPLA_04673 or PAPLA_04715 or PAPLA_05196 or PAPLA_05696
r_1197	PAPLA_05626
r_1198	PAPLA_00822 or PAPLA_02896
r_1199	PAPLA_01080 or PAPLA_01390 or PAPLA_01763 or PAPLA_01769 or PAPLA_02034 or PAPLA_02843 or PAPLA_02910 or PAPLA_04133 or PAPLA_04196 or PAPLA_04673 or PAPLA_04715 or PAPLA_05196 or PAPLA_05696
r_1200	PAPLA_02406
r_1201	PAPLA_01080 or PAPLA_01390 or PAPLA_01763 or PAPLA_01769 or PAPLA_02034 or PAPLA_02843 or PAPLA_02910 or PAPLA_04133 or PAPLA_04196 or PAPLA_04673 or PAPLA_04715 or PAPLA_05196 or PAPLA_05696
r_1203	PAPLA_05626
r_1204	PAPLA_00822 or PAPLA_02896
r_1205	PAPLA_01080 or PAPLA_01390 or PAPLA_01763 or PAPLA_01769 or PAPLA_02034 or PAPLA_02843 or PAPLA_02910 or PAPLA_04133 or PAPLA_04196 or PAPLA_04673 or PAPLA_04715 or PAPLA_05196 or PAPLA_05696
r_1206	PAPLA_01185 or PAPLA_05646
r_1207	PAPLA_01185 or PAPLA_05646
r_1209	PAPLA_05626
r_1210	PAPLA_00822 or PAPLA_02896
r_1211	PAPLA_01080 or PAPLA_01390 or PAPLA_01763 or PAPLA_01769 or PAPLA_02034 or PAPLA_02843 or PAPLA_02910 or PAPLA_04133 or PAPLA_04196 or PAPLA_04673 or PAPLA_04715 or PAPLA_05196 or PAPLA_05696
r_1212	PAPLA_02406
r_1213	PAPLA_01080 or PAPLA_01390 or PAPLA_01763 or PAPLA_01769 or PAPLA_02034 or PAPLA_02843 or PAPLA_02910 or PAPLA_04133 or PAPLA_04196 or PAPLA_04673 or PAPLA_04715 or PAPLA_05196 or PAPLA_05696
r_1214	PAPLA_01080 or PAPLA_01390 or PAPLA_01763 or PAPLA_01769 or PAPLA_02034 or PAPLA_02843 or PAPLA_02910 or PAPLA_04133 or PAPLA_04196 or PAPLA_04673 or PAPLA_04715 or PAPLA_05196 or PAPLA_05696
r_1215	PAPLA_01080 or PAPLA_01390 or PAPLA_01763 or PAPLA_01769 or PAPLA_02034 or PAPLA_02843 or PAPLA_02910 or PAPLA_04133 or PAPLA_04196 or PAPLA_04673 or PAPLA_04715 or PAPLA_05196 or PAPLA_05696
r_1216	PAPLA_01080 or PAPLA_01390 or PAPLA_01763 or PAPLA_01769 or PAPLA_02034 or PAPLA_02843 or PAPLA_02910 or PAPLA_04133 or PAPLA_04196 or PAPLA_04673 or PAPLA_04715 or PAPLA_05196 or PAPLA_05696
r_1217	PAPLA_01080 or PAPLA_01390 or PAPLA_01763 or PAPLA_01769 or PAPLA_02034 or PAPLA_02843 or PAPLA_02910 or PAPLA_04133 or PAPLA_04196 or PAPLA_04673 or PAPLA_04715 or PAPLA_04930 or PAPLA_05196 or PAPLA_05696
r_1218	PAPLA_01080 or PAPLA_01390 or PAPLA_01763 or PAPLA_01769 or PAPLA_02034 or PAPLA_02843 or PAPLA_02910 or PAPLA_04133 or PAPLA_04196 or PAPLA_04673 or PAPLA_04715 or PAPLA_05196 or PAPLA_05696
r_1219	PAPLA_01080 or PAPLA_01390 or PAPLA_01763 or PAPLA_01769 or PAPLA_02034 or PAPLA_02843 or PAPLA_02910 or PAPLA_04133 or PAPLA_04196 or PAPLA_04673 or PAPLA_04715 or PAPLA_05196 or PAPLA_05696
r_1221	PAPLA_05626
r_1222	PAPLA_00822 or PAPLA_02896
r_1223	PAPLA_01080 or PAPLA_01390 or PAPLA_01763 or PAPLA_01769 or PAPLA_02034 or PAPLA_02843 or PAPLA_02910 or PAPLA_04133 or PAPLA_04196 or PAPLA_04673 or PAPLA_04715 or PAPLA_05196 or PAPLA_05696
r_1224	PAPLA_01080 or PAPLA_01390 or PAPLA_01763 or PAPLA_01769 or PAPLA_02034 or PAPLA_02843 or PAPLA_02910 or PAPLA_04133 or PAPLA_04196 or PAPLA_04673 or PAPLA_04715 or PAPLA_05196 or PAPLA_05696
r_1225	PAPLA_02604 or PAPLA_03544 or PAPLA_05298 or PAPLA_06204
r_1226	PAPLA_01182 or PAPLA_04711 or PAPLA_05348
r_1227	PAPLA_02063 or PAPLA_02072 or PAPLA_02106 or PAPLA_03506 or PAPLA_03983 or PAPLA_05228 or PAPLA_05685 or PAPLA_05688 or PAPLA_06043 or PAPLA_06057 or PAPLA_06363
r_1229	PAPLA_05460
r_1230	PAPLA_05460
r_1231	PAPLA_05460
r_1232	PAPLA_05460
r_1235	PAPLA_00034 or PAPLA_00767 or PAPLA_01072 or PAPLA_01748 or PAPLA_02651 or PAPLA_02863 or PAPLA_05232 or PAPLA_05247 or PAPLA_06041 or PAPLA_06049 or PAPLA_06188
r_1236	
r_1237	PAPLA_01220
r_1238	PAPLA_01080 or PAPLA_01390 or PAPLA_01763 or PAPLA_01769 or PAPLA_02034 or PAPLA_02843 or PAPLA_02910 or PAPLA_04133 or PAPLA_04196 or PAPLA_04673 or PAPLA_04715 or PAPLA_05196 or PAPLA_05696
r_1239	PAPLA_05563
r_1241	PAPLA_04134 or PAPLA_04994
r_1242	
r_1244	PAPLA_00193 or PAPLA_00731 or PAPLA_01465 or PAPLA_04157
r_1245	PAPLA_03237 or PAPLA_03752
r_1249	PAPLA_00727 or PAPLA_03325 or PAPLA_05446
r_1250	PAPLA_05136
r_1251	PAPLA_00248 or PAPLA_00387 or PAPLA_00729 or PAPLA_01378 or PAPLA_02050 or PAPLA_03541 or PAPLA_04028
r_1252	PAPLA_00248 or PAPLA_00387 or PAPLA_00729 or PAPLA_01378 or PAPLA_02050 or PAPLA_03541 or PAPLA_04028
r_1253	PAPLA_05347 or PAPLA_05844
r_1254	PAPLA_01185 or PAPLA_05646
r_1255	PAPLA_01080 or PAPLA_01769 or PAPLA_02843 or PAPLA_02910 or PAPLA_05196 or PAPLA_05696
r_1256	PAPLA_04941
r_1257	PAPLA_01080 or PAPLA_01769 or PAPLA_02843 or PAPLA_02910 or PAPLA_05196 or PAPLA_05696
r_1258	PAPLA_00533 or PAPLA_03325
r_1260	PAPLA_00248 or PAPLA_00387 or PAPLA_00729 or PAPLA_01080 or PAPLA_01378 or PAPLA_01390 or PAPLA_01763 or PAPLA_01769 or PAPLA_02034 or PAPLA_02050 or PAPLA_02843 or PAPLA_02910 or PAPLA_03541 or PAPLA_04028 or PAPLA_04133 or PAPLA_04196 or PAPLA_04673 or PAPLA_04715 or PAPLA_05196 or PAPLA_05696
r_1261	PAPLA_00248 or PAPLA_00387 or PAPLA_00729 or PAPLA_01378 or PAPLA_02050 or PAPLA_03541 or PAPLA_04028
r_1262	PAPLA_00248 or PAPLA_00387 or PAPLA_00729 or PAPLA_01378 or PAPLA_02050 or PAPLA_03541 or PAPLA_04028
r_1263	PAPLA_00248 or PAPLA_00387 or PAPLA_00729 or PAPLA_01378 or PAPLA_02050 or PAPLA_03541 or PAPLA_04028
r_1264	PAPLA_01182 or PAPLA_04711 or PAPLA_05348
r_1265	PAPLA_04932
r_1266	PAPLA_04579
r_1267	PAPLA_02742
r_1268	
r_1270	PAPLA_01773 or PAPLA_05484
r_1271	PAPLA_01661
r_1272	PAPLA_06030
r_1273	PAPLA_01018 or PAPLA_01020
r_1274	PAPLA_06030
r_1275	PAPLA_01214
r_1276	PAPLA_01214
r_1277	PAPLA_02778 or PAPLA_04872 or PAPLA_05427
r_1278	PAPLA_05298 or PAPLA_06204
r_1542	
r_1543	
r_1545	
r_1546	
r_1547	
r_1548	
r_1549	
r_1550	
r_1551	
r_1552	
r_1553	
r_1560	
r_1562	
r_1563	
r_1565	
r_1567	
r_1568	
r_1572	
r_1573	
r_1574	
r_1575	
r_1576	
r_1577	
r_1578	
r_1579	
r_1580	
r_1582	
r_1583	
r_1585	
r_1586	
r_1587	
r_1588	
r_1589	
r_1590	
r_1591	
r_1595	
r_1596	
r_1597	
r_1598	
r_1599	
r_1600	
r_1601	
r_1604	
r_1605	
r_1606	
r_1607	
r_1608	
r_1609	
r_1610	
r_1611	
r_1621	
r_1622	
r_1625	
r_1627	
r_1628	
r_1629	
r_1630	
r_1631	
r_1632	
r_1633	
r_1634	
r_1635	
r_1637	
r_1638	
r_1639	
r_1640	
r_1641	
r_1642	
r_1643	
r_1644	
r_1645	
r_1647	
r_1648	
r_1649	
r_1650	
r_1651	
r_1652	
r_1654	
r_1656	
r_1657	
r_1658	
r_1659	
r_1660	
r_1661	
r_1667	PAPLA_02552 or PAPLA_04423
r_1669	
r_1671	
r_1672	
r_1673	
r_1674	
r_1675	
r_1676	
r_1677	
r_1678	
r_1679	
r_1680	
r_1681	
r_1683	
r_1684	
r_1686	
r_1687	
r_1688	
r_1689	
r_1691	
r_1694	
r_1695	
r_1696	
r_1697	
r_1698	
r_1699	
r_1700	
r_1702	
r_1703	PAPLA_05891
r_1704	PAPLA_05891
r_1705	
r_1706	
r_1707	
r_1708	
r_1709	
r_1710	
r_1711	
r_1712	
r_1713	
r_1714	
r_1715	
r_1716	
r_1717	
r_1718	
r_1719	PAPLA_00165 or PAPLA_00685 or PAPLA_01056 or PAPLA_01755 or PAPLA_02101 or PAPLA_03018 or PAPLA_03284 or PAPLA_03783 or PAPLA_03867 or PAPLA_04099 or PAPLA_06410
r_1720	
r_1721	
r_1726	
r_1727	
r_1728	
r_1729	PAPLA_01917
r_1733	
r_1737	
r_1738	
r_1743	
r_1745	
r_1746	
r_1747	
r_1748	
r_1749	
r_1750	
r_1751	
r_1752	
r_1753	
r_1754	
r_1757	
r_1758	
r_1759	
r_1760	
r_1761	
r_1762	
r_1763	
r_1764	
r_1765	
r_1766	
r_1770	
r_1774	
r_1775	
r_1788	
r_1790	PAPLA_01619
r_1791	
r_1793	
r_1794	
r_1795	
r_1796	
r_1798	PAPLA_01185 or PAPLA_01186
r_1800	
r_1801	
r_1802	
r_1803	
r_1805	PAPLA_00061 or PAPLA_02943 or PAPLA_04658
r_1806	
r_1807	
r_1808	
r_1809	
r_1810	
r_1811	
r_1812	
r_1813	
r_1814	
r_1815	
r_1816	
r_1817	
r_1818	
r_1819	
r_1820	
r_1822	
r_1823	
r_1824	
r_1825	
r_1826	
r_1827	
r_1829	
r_1830	
r_1831	
r_1832	
r_1833	
r_1835	
r_1836	
r_1837	
r_1838	PAPLA_02473
r_1839	
r_1840	
r_1841	
r_1842	
r_1843	
r_1844	
r_1845	
r_1846	
r_1847	
r_1848	
r_1849	
r_1851	
r_1852	
r_1853	
r_1854	
r_1855	
r_1856	
r_1857	
r_1858	
r_1859	
r_1860	
r_1861	
r_1862	
r_1863	
r_1864	
r_1865	
r_1866	
r_1867	
r_1868	
r_1869	
r_1870	
r_1873	
r_1874	
r_1875	
r_1876	
r_1877	
r_1878	
r_1879	
r_1880	
r_1881	
r_1882	
r_1883	
r_1884	
r_1885	
r_1886	
r_1887	
r_1889	
r_1890	
r_1891	
r_1892	
r_1893	
r_1895	
r_1896	
r_1897	
r_1898	
r_1899	
r_1900	
r_1901	PAPLA_01185 or PAPLA_01186
r_1902	
r_1903	
r_1904	
r_1905	
r_1906	
r_1907	
r_1908	
r_1909	
r_1910	
r_1911	
r_1912	
r_1913	
r_1914	
r_1915	
r_1919	
r_1920	
r_1921	
r_1922	
r_1923	
r_1924	
r_1925	
r_1926	
r_1927	
r_1928	
r_1929	
r_1930	
r_1931	
r_1932	
r_1935	
r_1937	
r_1938	
r_1939	
r_1940	
r_1941	
r_1942	
r_1943	
r_1944	
r_1945	
r_1946	
r_1947	
r_1963	
r_1964	
r_1965	
r_1966	
r_1967	
r_1968	
r_1970	
r_1971	
r_1972	
r_1976	
r_1977	
r_1978	
r_1979	
r_1980	
r_1981	
r_1987	
r_1988	
r_1989	
r_1990	
r_1991	
r_1992	
r_1993	
r_1994	
r_1995	
r_1996	
r_1998	
r_1999	
r_2001	
r_2002	
r_2003	
r_2004	
r_2005	
r_2008	
r_2020	
r_2022	
r_2023	
r_2024	
r_2025	PAPLA_04554
r_2028	
r_2029	PAPLA_04554
r_2030	
r_2032	
r_2033	
r_2034	PAPLA_04356 and PAPLA_04625
r_2036	
r_2037	
r_2038	
r_2039	
r_2040	
r_2041	
r_2042	
r_2043	
r_2044	
r_2045	
r_2046	
r_2049	
r_2051	
r_2052	
r_2053	
r_2054	
r_2055	
r_2056	
r_2057	PAPLA_01185 or PAPLA_01186
r_2058	
r_2060	
r_2061	
r_2062	
r_2063	
r_2066	
r_2067	
r_2068	
r_2072	
r_2079	PAPLA_02063 or PAPLA_02072 or PAPLA_02106 or PAPLA_03506 or PAPLA_03983 or PAPLA_05228 or PAPLA_05685 or PAPLA_05688 or PAPLA_06043 or PAPLA_06057 or PAPLA_06363
r_2080	
r_2082	
r_2083	
r_2084	
r_2085	
r_2086	
r_2087	
r_2089	
r_2090	
r_2091	
r_2092	
r_2093	
r_2094	
r_2095	
r_2096	
r_2097	
r_2098	
r_2099	
r_2100	
r_2101	
r_2104	
r_2105	
r_2106	
r_2107	
r_2108	
r_2111	
r_2112	PAPLA_04670
r_2115	PAPLA_02635
r_2116	PAPLA_00036 or PAPLA_01760 or PAPLA_02435 or PAPLA_03515 or PAPLA_04152 or PAPLA_04722 or PAPLA_05667
r_2117	PAPLA_03757
r_2118	PAPLA_03757
r_2119	PAPLA_03757
r_2125	
r_2126	PAPLA_05868
r_2129	
r_2131	PAPLA_03860
r_2132	PAPLA_02831
r_2134	
r_2136	
r_2137	
r_2139	
r_2140	PAPLA_00121 and PAPLA_00120
r_2141	PAPLA_00121 and PAPLA_00120
r_2168	PAPLA_05164
r_2169	PAPLA_05164
r_2170	PAPLA_05164
r_2171	PAPLA_05164
r_2172	PAPLA_05164
r_2173	PAPLA_05164
r_2174	PAPLA_05164
r_2175	PAPLA_04901
r_2176	PAPLA_04901
r_2177	PAPLA_04901
r_2178	PAPLA_04901
r_2179	PAPLA_04901
r_2180	PAPLA_04901
r_2181	PAPLA_04901
r_2182	
r_2183	
r_2185	
r_2187	
r_2188	
r_2189	
r_2190	
r_2191	
r_2192	
r_2219	PAPLA_00910 and PAPLA_00910
r_2220	PAPLA_00910 and PAPLA_00910
r_2221	PAPLA_00910 and PAPLA_00910
r_2222	PAPLA_00910 and PAPLA_00910
r_2223	PAPLA_00910 and PAPLA_00910
r_2224	PAPLA_00910 and PAPLA_00910
r_2225	PAPLA_00910 and PAPLA_00910
r_2226	PAPLA_00910 and PAPLA_00910
r_2227	PAPLA_00910 and PAPLA_00910
r_2228	PAPLA_00910 and PAPLA_00910
r_2229	
r_2230	
r_2231	
r_2236	PAPLA_02012 or PAPLA_02013
r_2237	PAPLA_02012 or PAPLA_02013
r_2238	PAPLA_02012 or PAPLA_02013
r_2239	PAPLA_02012 or PAPLA_02013
r_2240	PAPLA_02012 or PAPLA_02013
r_2241	PAPLA_02012 or PAPLA_02013
r_2242	PAPLA_02012 or PAPLA_02013
r_2243	PAPLA_02012 or PAPLA_02013
r_2244	PAPLA_02012 or PAPLA_02013
r_2245	PAPLA_02012 or PAPLA_02013
r_2246	PAPLA_02012 or PAPLA_02013
r_2247	PAPLA_02012 or PAPLA_02013
r_2248	PAPLA_04129 or PAPLA_04130
r_2249	PAPLA_04129 or PAPLA_04130
r_2250	PAPLA_04129 or PAPLA_04130
r_2251	PAPLA_04129 or PAPLA_04130
r_2252	PAPLA_04129 or PAPLA_04130
r_2253	PAPLA_04129 or PAPLA_04130
r_2254	PAPLA_04129 or PAPLA_04130
r_2255	PAPLA_04129 or PAPLA_04130
r_2256	PAPLA_04129 or PAPLA_04130
r_2257	PAPLA_04129 or PAPLA_04130
r_2258	PAPLA_04129 or PAPLA_04130
r_2259	PAPLA_04129 or PAPLA_04130
r_2260	PAPLA_04129 or PAPLA_04130
r_2261	PAPLA_04129 or PAPLA_04130
r_2262	PAPLA_04129 or PAPLA_04130
r_2263	PAPLA_04129 or PAPLA_04130
r_2264	PAPLA_04129 or PAPLA_04130
r_2265	PAPLA_04129 or PAPLA_04130
r_2266	PAPLA_04129 or PAPLA_04130
r_2267	PAPLA_04129 or PAPLA_04130
r_2268	PAPLA_04129 or PAPLA_04130
r_2269	PAPLA_04129 or PAPLA_04130
r_2270	PAPLA_04129 or PAPLA_04130
r_2271	PAPLA_04129 or PAPLA_04130
r_2272	PAPLA_04129 or PAPLA_04130
r_2273	PAPLA_04129 or PAPLA_04130
r_2274	PAPLA_04129 or PAPLA_04130
r_2275	PAPLA_04129 or PAPLA_04130
r_2276	PAPLA_04129 or PAPLA_04130
r_2277	PAPLA_04129 or PAPLA_04130
r_2278	PAPLA_04129 or PAPLA_04130
r_2279	PAPLA_04129 or PAPLA_04130
r_2280	PAPLA_04129 or PAPLA_04130
r_2281	PAPLA_04129 or PAPLA_04130
r_2282	PAPLA_04129 or PAPLA_04130
r_2283	PAPLA_00899 or PAPLA_01492 or PAPLA_01644
r_2284	PAPLA_00899 or PAPLA_01492 or PAPLA_01644
r_2285	PAPLA_00899 or PAPLA_01492 or PAPLA_01644
r_2286	PAPLA_00899 or PAPLA_01492 or PAPLA_01644
r_2287	PAPLA_00899 or PAPLA_01492 or PAPLA_01644
r_2288	PAPLA_00899 or PAPLA_01492 or PAPLA_01644
r_2289	PAPLA_00899 or PAPLA_01492 or PAPLA_01644
r_2290	PAPLA_00899 or PAPLA_01492 or PAPLA_01644
r_2291	PAPLA_00899 or PAPLA_01492 or PAPLA_01644
r_2292	PAPLA_00899 or PAPLA_01492 or PAPLA_01644
r_2293	PAPLA_00899 or PAPLA_01492 or PAPLA_01644
r_2294	PAPLA_00899 or PAPLA_01492 or PAPLA_01644
r_2303	PAPLA_06105
r_2304	PAPLA_06105
r_2305	PAPLA_03150 or PAPLA_05623
r_2316	
r_2318	
r_2320	
r_2322	
r_2328	
r_2330	
r_2340	PAPLA_01612 or PAPLA_02926 or PAPLA_04498
r_2342	PAPLA_01612 or PAPLA_02926 or PAPLA_04498
r_2353	PAPLA_05340
r_2357	PAPLA_05340
r_2425	
r_2429	
r_2444	PAPLA_02551
r_2468	PAPLA_00279
r_2470	PAPLA_00279
r_2484	PAPLA_01262 or PAPLA_02654
r_2486	PAPLA_01262 or PAPLA_02654
r_2540	PAPLA_03226
r_2546	PAPLA_01052
r_2576	PAPLA_03081
r_2600	
r_2704	PAPLA_03750
r_2813	
r_2817	
r_2824	PAPLA_02367
r_2826	PAPLA_02367
r_2832	
r_2834	
r_2840	( PAPLA_00428 and PAPLA_02367 ) or PAPLA_02367
r_2842	( PAPLA_00428 and PAPLA_02367 ) or PAPLA_02367
r_2848	PAPLA_02367
r_2850	PAPLA_02367
r_2856	PAPLA_02262 and PAPLA_03964
r_2858	PAPLA_02262 and PAPLA_03964
r_2864	PAPLA_01574
r_2866	PAPLA_01574
r_2872	PAPLA_01574
r_2874	PAPLA_01574
r_2880	PAPLA_02729 or PAPLA_03129
r_2882	PAPLA_02729 or PAPLA_03129
r_3038	PAPLA_05497
r_3040	PAPLA_05497
r_3042	PAPLA_05497
r_3044	PAPLA_05497
r_3050	PAPLA_05497
r_3052	PAPLA_05497
r_3054	PAPLA_05497
r_3056	PAPLA_05497
r_3062	PAPLA_05497
r_3064	PAPLA_05497
r_3066	PAPLA_05497
r_3068	PAPLA_05497
r_3074	PAPLA_05497
r_3076	PAPLA_05497
r_3078	PAPLA_05497
r_3080	PAPLA_05497
r_3094	PAPLA_03893
r_3096	PAPLA_03893
r_3102	PAPLA_05717 or PAPLA_06220
r_3108	PAPLA_05089 or PAPLA_05090 or PAPLA_05214
r_3110	PAPLA_05089 or PAPLA_05090 or PAPLA_05214
r_3116	PAPLA_00633
r_3118	PAPLA_00633
r_3140	PAPLA_05592
r_3142	PAPLA_05592
r_3148	PAPLA_00633
r_3150	PAPLA_00633
r_3172	PAPLA_00633 or PAPLA_05592
r_3174	PAPLA_00633 or PAPLA_05592
r_3180	PAPLA_00633
r_3182	PAPLA_00633
r_3196	PAPLA_00633
r_3198	PAPLA_00633
r_3220	( PAPLA_03369 and PAPLA_05592 ) or ( PAPLA_03369 and PAPLA_00633 )
r_3222	( PAPLA_03369 and PAPLA_05592 ) or ( PAPLA_03369 and PAPLA_00633 )
r_3228	PAPLA_05340
r_3230	PAPLA_05340
r_3244	PAPLA_05340
r_3246	PAPLA_05340
r_3252	PAPLA_01472
r_3253	PAPLA_01472
r_3254	PAPLA_01472
r_3255	PAPLA_01472
r_3256	PAPLA_01472
r_3257	PAPLA_01472
r_3258	PAPLA_01472
r_3259	PAPLA_01472
r_3260	PAPLA_01472
r_3261	PAPLA_01472
r_3262	PAPLA_01472
r_3263	PAPLA_01472
r_3283	PAPLA_00532
r_3291	PAPLA_00532
r_3300	PAPLA_00532
r_3302	PAPLA_00532
r_3312	PAPLA_05298 or PAPLA_06204
r_3314	PAPLA_05298 or PAPLA_06204
r_3328	PAPLA_03757
r_3330	PAPLA_03757
r_3344	
r_3346	
r_3432	PAPLA_04603 and PAPLA_04219
r_3434	PAPLA_04603 and PAPLA_04219
r_3440	PAPLA_04603 and PAPLA_04219
r_3442	PAPLA_04603 and PAPLA_04219
r_3510	
r_3511	
r_3512	
r_3513	
r_3514	
r_3515	
r_3516	
r_3517	
r_3518	
r_3519	
r_3520	
r_3521	
r_3522	
r_3523	
r_3524	
r_3525	
r_3526	
r_3527	
r_3528	
r_3529	
r_3530	
r_3531	
r_3532	
r_3533	
r_3534	
r_3535	
r_3536	
r_3537	
r_3538	
r_3539	
r_3540	
r_3541	
r_3542	
r_3543	
r_3544	
r_3545	
r_3546	
r_3547	
r_3548	
r_3549	
r_3550	
r_3551	
r_3552	
r_3553	
r_3570	
r_3571	
r_3572	
r_3573	
r_3574	
r_3575	
r_3576	
r_3577	
r_3578	
r_3579	
r_3580	
r_3581	
r_3582	
r_3583	
r_3584	
r_3585	
r_3586	
r_3587	
r_3596	
